x,n_threshold
989,1051
990,1052
991,1053
992,1054
993,1055
994,1057
995,1058
996,1059
997,1060
998,1061
999,1062
1000,1063
2000,2078
3000,3089
4000,4097
5000,5104
6000,6110
7000,7116
8000,8121
9000,9125
10000,10129
11000,11133
12000,12137
13000,13141
14000,14144
15000,15147
16000,16150
17000,17153
18000,18156
19000,19159
20000,20161
21000,21164
22000,22166
23000,23168
24000,24171
25000,25173
26000,26175
27000,27177
28000,28179
29000,29181
30000,30183
31000,31185
32000,32187
33000,33189
34000,34191
35000,35192
36000,36194
37000,37196
38000,38197
39000,39199
40000,40201
41000,41202
42000,42204
43000,43205
44000,44207
45000,45208
46000,46210
47000,47211
48000,48213
49000,49214
50000,50215
51000,51217
52000,52218
53000,53219
54000,54221
55000,55222
56000,56223
57000,57224
58000,58226
59000,59227
60000,60228
61000,61229
62000,62230
63000,63232
64000,64233
65000,65234
66000,66235
67000,67236
68000,68237
69000,69238
70000,70240
71000,71241
72000,72242
73000,73243
74000,74244
75000,75245
76000,76246
77000,77247
78000,78248
79000,79249
80000,80250
81000,81251
82000,82252
83000,83253
84000,84254
85000,85255
86000,86256
87000,87257
88000,88257
89000,89258
90000,90259
91000,91260
92000,92261
93000,93262
94000,94263
95000,95264
96000,96265
97000,97266
98000,98266
99000,99267
100000,100268
101000,101269
102000,102270
103000,103271
104000,104271
105000,105272
106000,106273
107000,107274
108000,108275
109000,109275
110000,110276
111000,111277
112000,112278
113000,113279
114000,114279
115000,115280
116000,116281
117000,117282
118000,118282
119000,119283
120000,120284
121000,121285
122000,122285
123000,123286
124000,124287
125000,125288
126000,126288
127000,127289
128000,128290
129000,129291
130000,130291
131000,131292
132000,132293
133000,133293
134000,134294
135000,135295
136000,136295
137000,137296
138000,138297
139000,139297
140000,140298
141000,141299
142000,142299
143000,143300
144000,144301
145000,145301
146000,146302
147000,147303
148000,148303
149000,149304
